    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.31s
     Running unittests src/lib.rs (target/debug/deps/liminal_server-5117af88e6fe0556)
test server::connection::websocket::process::tests::ws_decode_round_trips_every_frame_category_byte_exact ... ok
test server::connection::websocket::process::tests::ws_apply_binary_refuses_trailing_bytes_as_typed_error ... ok
test server::connection::worker_front_door::tests::construction_is_infallible_and_starts_no_scheduler ... ok
test server::connection::websocket::process::tests::ws_apply_binary_refuses_truncated_body_as_typed_error ... ok
test server::connection::websocket::process::tests::ws_apply_binary_runs_the_shared_apply_frame_seam ... ok
test server::connection::supervisor::tests::server_push_control_wakes_a_parked_process_and_reparks ... ok
test server::listener::tests::fd_exhaustion_sheds_loudly_and_recovers_without_spin ... ok
test server::connection::websocket::supervisor::tests::handshake_worker_completion_delivered_not_reap_scanned ... ok
test server::listener::tests::accepted_socket_racing_shutdown_is_supervised_or_shed_never_slept ... ok
test server::listener::tests::binding_in_use_port_returns_listener_bind ... ok
test server::listener::tests::accepts_multiple_simultaneous_connections ... ok
test server::listener::tests::resource_exhaustion_accept_error_is_transient ... ok
test server::listener::tests::main_listener_source_has_no_accept_backoff_or_reap_poll ... ok
test server::listener::tests::listener_binds_to_configured_address ... ok
test server::connection::websocket::listener::tests::silent_websocket_listener_has_zero_application_wakes ... ok
test server::listener::tests::listener_idle_grows_unrelated_reactor_slices_while_accept_counters_stay_flat ... ok
test server::listener::tests::stop_accepting_refuses_new_connections ... ok
test server::listener::tests::listener_shutdown_interrupts_accept_wait_without_backoff ... ok
test server::participant::aggregate_registry_tests::flush_ambiguous_owner_remains_quarantined_until_a_successful_barrier ... ok
test server::participant::aggregate_registry_tests::append_conflict_quarantines_then_cold_replays_without_retry ... ok
test server::participant::aggregate_registry_tests::concurrent_cold_open_creates_one_cell_and_one_genesis_append ... ok
test server::listener::tests::silent_main_listener_has_zero_application_wakes ... ok
test server::participant::aggregate_registry_tests::process_crash_discards_unflushed_visible_state_before_cold_reopen ... ok
test server::participant::aggregate_registry_tests::recovery_barrier_cold_replays_an_append_hidden_until_flush ... ok
test server::participant::aggregate_registry_tests::consume_replace_returns_the_same_noncloneable_owner_to_the_registry ... ok
test server::participant::aggregate_registry_tests::existing_stream_cold_opens_without_appending ... ok
test server::participant::aggregate_registry_tests::idle_release_drops_cell_and_later_cold_reopens_without_new_genesis ... ok
test server::participant::aggregate_registry_tests::malformed_cold_history_returns_error_without_invoking_handler ... ok
test server::participant::aggregate_registry_tests::release_refuses_held_operation_then_succeeds_after_operation_exits ... ok
test server::participant::aggregate_registry_tests::rejected_append_is_quarantined_and_resumed_only_by_later_explicit_call ... ok
test server::participant::aggregate_registry_tests::mismatched_replacement_is_dropped_and_original_cell_cold_reopens ... ok
test server::participant::aggregate_tests::append_conflict_aborts_speculation_and_cold_reloads_competing_commit ... ok
test server::participant::aggregate_registry_tests::same_conversation_operations_are_exclusive_but_other_conversations_progress ... ok
test server::participant::aggregate_tests::rejected_append_cannot_publish_speculative_protocol_state ... ok
test server::participant::aggregate_tests::cold_reopen_replays_exact_event_and_never_appends_second_genesis ... ok
test server::participant::conversation_stream_tests::append_rejects_unrepresentable_next_sequence_before_storage ... ok
test server::participant::aggregate_tests::flush_failure_aborts_speculation_and_reloads_appended_durable_reality ... ok
test server::participant::aggregate_tests::malformed_canonical_event_fails_cold_load_before_state_use ... ok
test server::participant::aggregate_tests::stored_sequence_must_equal_canonical_event_ordinal ... ok
test server::participant::conversation_stream_tests::optimistic_conflict_is_returned_without_retry ... ok
test server::participant::conversation_stream_tests::pages_are_contiguous_bounded_and_end_on_empty ... ok
test server::participant::dispatch_impact_tests::empty_accumulator_is_unchanged ... ok
test server::participant::dispatch_impact_tests::repeated_and_prefix_effects_union_without_precedence ... ok
test server::participant::dispatch_impact_tests::truthful_effect_with_no_current_target_remains_changed ... ok
test server::participant::dispatch_tests::decoded_request_reaches_handler_and_crate_value_is_framed ... ok
test server::participant::dispatch_tests::every_registered_client_request_reaches_the_same_semantic_seam ... ok
test server::participant::dispatch_tests::gate_rejection_never_calls_semantics ... ok
test server::participant::dispatch_tests::semantic_failure_is_fatal_and_has_no_wire_value ... ok
test server::participant::dispatch_tests::unrelated_generic_frame_bypasses_handler ... ok
test server::connection::supervisor::tests::drain_idle_grows_unrelated_slices_while_drain_counters_stay_flat ... ok
test server::participant::crash_repository_tests::pending_crash_replays_private_pending_authority_without_a_terminal_history_entry ... ok
test server::participant::detach_repository_tests::failed_first_flush_never_publishes_enrollment_outcome ... ok
test server::participant::incarnation_stream_tests::allocate_before_first_startup_is_rejected_as_corrupt_history ... ok
test server::participant::detach_repository_tests::cold_reopen_replays_terminalized_detach_with_old_epoch ... ok
test server::connection::supervisor::tests::err_from_public_push_publishes_nothing_after_close ... ok
test server::participant::incarnation_stream_tests::allocate_count_must_select_exact_fixed_width_suffix ... ok
test server::participant::incarnation_stream_tests::connection_fate_open_codec_refuses_noncanonical_or_overbound_conversations ... ok
test server::participant::incarnation_stream_tests::event_codec_pins_exact_startup_and_allocate_bytes ... ok
test server::participant::cursor_repository_tests::two_participants_ack_same_retained_suffix_and_survive_cold_reopen ... ok
test server::participant::incarnation_stream_tests::configured_reference_bound_refuses_before_any_append ... ok
test server::connection::supervisor::tests::s8_failed_wake_in_reclamation_window_publishes_nothing_then_funnel_completes ... ok
test server::participant::incarnation_stream_tests::cold_start_replays_each_historical_allocation_under_its_stored_bound ... ok
test server::participant::crash_repository_tests::all_crash_causes_survive_a_cold_database_reopen ... ok
test server::participant::incarnation_stream_tests::max_server_incarnation_refuses_live_startup_without_append ... ok
test server::participant::incarnation_stream_tests::cold_replay_treats_only_an_empty_short_page_as_end_of_stream ... ok
test server::participant::incarnation_stream_tests::max_ordinal_event_replays_then_exhaustion_emits_no_extra_event ... ok
test server::participant::incarnation_stream_tests::connection_fate_intent_rows_pin_exact_v2_bytes_and_frozen_v1_decode ... ok
test server::participant::incarnation_stream_tests::old_scalar_header_and_regression_are_not_representable ... ok
test server::participant::incarnation_stream_tests::referenced_max_collision_event_replays_terminal_exhaustion ... ok
test server::participant::incarnation_stream_tests::stored_allocate_after_terminal_exhaustion_is_corrupt ... ok
test server::participant::incarnation_stream_tests::stored_declared_reference_bound_is_checked_before_reference_allocation ... ok
test server::participant::incarnation_stream_tests::stored_startup_after_server_exhaustion_is_corrupt ... ok
test server::participant::incarnation_stream_tests::startup_allocations_cold_replay_preserves_header_and_next_pair ... ok
test server::participant::incarnation_stream_tests::second_startup_replays_history_and_resets_ordinal_namespace ... ok
test server::participant::incarnation_stream_tests::malformed_event_codec_is_rejected_before_protocol_replay ... ok
test server::connection::supervisor::tests::pending_reply_deadline_is_the_only_wake_under_zero_traffic ... ok
test server::participant::incarnation_stream_tests::historical_open_generation_bound_survives_limit_reduction_and_refuses_overbound_history ... ok
test server::participant::production::e2e_cold_tests::restart_between_delivery_and_ack_accepts ... ok
test server::participant::production::e2e_tests::amplify_leave_regression_response_push_interleave ... ok
test server::participant::production::e2e_cold_tests::records_and_leave_survive_real_socket_cold_reopen ... ok
test server::participant::production::e2e_leave_regression::leave_after_detach_reattach_supersession_discharges_unacked_obligation_and_reopens ... ok
test server::participant::production::e2e_terminal_drain::live_socket_publish_drains_pending_terminal_then_unclean_restart_serves ... ok
test server::participant::production::e2e_tests::ack_after_reattach_before_replay_accepts_after_reconciliation ... ok
test server::participant::production::e2e_tests::full_lifecycle_e2e_over_real_socket_replays_old_epoch ... ok
test server::participant::production::e2e_leave_commit_boundary::leave_discharge_replays_deterministically_across_the_commit_boundary ... ok
test server::participant::production::e2e_tests::tests_w2_leg3_idle::obligation_debt_dispatch_idle_has_zero_debt_attributable_work ... ok
test server::participant::production::tests::connection_fate_intent_incomplete_latches_first_fatal_before_semantic_or_publication_entry ... ok
test server::participant::production::e2e_tests::tests_endpoint_ack::endpoint_with_no_committed_obligation_refuses ... ok
test server::participant::production::tests::marker_ack_refuses_through_crate_selector ... ok
test server::participant::production::e2e_tests::e2e_sdk_tests::terminal_answer_precedes_independent_push_work ... ok
test server::participant::production::e2e_tests::parked_tcp_and_websocket_processes_wake_on_outbox_without_polling ... ok
test server::participant::production::tests::observer_recovery_classifies_exact_rows_over_durable_tracking ... ok
test server::participant::production::e2e_tests::tests_loopback_idle::a_parked_loopback_connection_costs_no_slices_while_another_one_works ... ok
test server::participant::production::tests::terminalized_detach_cold_reopen_carries_old_epoch_through_dispatch ... ok
test server::participant::production::tests::two_participant_same_suffix_acks_and_regression_refusal_survive_cold_reopen ... ok
test server::participant::production::tests_14_attach_presentation::attach_against_pending_finalization_must_not_answer_with_silence ... ok
test server::participant::production::tests_14_attach_presentation::live_path_stale_generation_is_answered_by_lookup_with_the_current_generation ... ok
test server::participant::production::e2e_leave_regression::leave_discharges_the_left_identitys_obligations_and_bounds_live_payload ... ok
test server::participant::production::tests_14_attach_presentation::the_pending_finalization_refusal_carries_the_observer_backpressure_row ... ok
test server::participant::production::e2e_terminal_drain_detached::live_socket_publish_drains_pending_detached_then_victim_resumes_and_restart_serves ... ok
test server::participant::production::tests_12_attach_marker_census::a_cold_replay_answers_the_marker_bearing_attach_identically ... ok
test server::participant::production::tests_14_attach_presentation::the_presented_refusal_commits_nothing_and_leaves_a_usable_authority ... ok
test server::participant::production::tests_14_attach_presentation::stale_generation_attach_is_already_refused_with_a_frame ... ok
test server::participant::production::tests_12_attach_marker_census::the_truthful_flag_cannot_change_the_credential_attach_outcome ... ok
test server::participant::production::tests_12_attach_marker_census::the_attach_marker_proof_state_reports_the_retained_marker_at_the_cursor ... ok
test server::participant::production::tests_37_observed_provenance::r_c0_token_phase_classification_is_unchanged_by_observed_provenance_retention ... ok
test server::participant::production::tests_binding::attach_while_bound_from_new_incarnation_recovers_crashed_binding ... ok
test server::participant::production::tests_binding::marker_bearing_attach_refuses_no_marker_expected ... ok
test server::participant::production::tests_37_observed_provenance::the_just_minted_attach_receipt_holds_no_provenance_slot ... ok
test server::participant::production::e2e_cold_all_shapes::cold_reopen_reconciles_and_replays_all_record_shapes ... ok
test server::participant::production::tests_binding::attach_while_bound_same_connection_supersedes_and_survives_cold_reopen ... ok
test server::participant::production::tests_37_observed_provenance::unproven_receipts_occupy_no_provenance_slot_and_proof_promotes_exactly_one ... ok
test server::participant::production::tests_binding::record_admission_lookup_rows_classify_typed_over_production_dispatch ... ok
test server::participant::production::tests_binding::enrollment_at_identity_limit_returns_typed_capacity_refusal_without_minting ... ok
test server::participant::production::tests_boot_containment::control_a_deferred_fault_is_inert_when_boot_appends_nothing ... ok
test server::participant::production::tests_boot_containment::control_uncorrupted_store_boots_and_serves_both_conversations ... ok
test server::participant::production::tests_binding::tests_binding_capacity::semantic_conversations_beyond_connection_limit_refuse_with_exact_envelope ... ok
test server::participant::production::tests_boot_containment::one_unloadable_record_must_not_prevent_the_node_from_starting ... ok
test server::participant::production::tests_boot_containment::one_unloadable_conversation_must_not_take_down_the_others ... ok
test server::participant::production::tests_boot_containment::a_refused_boot_drain_must_not_take_down_the_node ... ok
test server::participant::production::tests_boot_containment::a_post_drain_replay_failure_must_not_take_down_the_node ... ok
test server::participant::production::tests_boot_containment::the_refusal_must_name_the_conversation_it_refused ... ok
test server::participant::production::tests_capacity::enrollment_first_full_identity_scope_answers_before_the_later_one ... ok
test server::participant::production::tests_boot_containment::control_pending_terminal_lane_and_neighbour_boot_clean ... ok
test server::participant::production::tests_capacity::enrollment_identity_server_scope_refuses_and_survives_restart ... ok
test server::participant::production::tests_capacity::enrollment_over_limit_identity_scope_refuses_with_true_numbers ... ok
test server::participant::production::tests_capacity::shared_conversation_provenance_pool_never_refuses_either_participant ... ok
test server::participant::production::tests_capacity::shared_server_provenance_pool_never_refuses_an_enrollment ... ok
test server::participant::production::tests_capacity::shared_live_receipt_pool_never_refuses_before_or_after_a_restart ... ok
test server::participant::production::tests_config_d2::canonical_v2_marker_attached_and_recovery_rows_fit_signed_caps ... ok
test server::participant::production::tests_config_d2::canonical_v2_marker_bytes_exclude_unit2_projection_fields ... ok
test server::participant::production::tests_config_d2::d2_validation_accumulates_every_field_specific_failure ... ok
test server::participant::production::tests_capacity_attach::full_participant_live_receipt_window_displaces_and_rotations_keep_landing ... ok
test server::participant::production::tests_capacity_attach::full_participant_window_displaces_and_in_window_unknown_is_still_stale_authority ... ok
test server::participant::production::tests_capacity_attach::shared_live_receipt_pool_never_refuses_a_rotation ... ok
test server::participant::production::tests_capacity_attach::expired_provenance_prunes_and_degrades_exact_old_tokens ... ok
test server::participant::production::tests_capacity_attach::numbers_lowered_beneath_durable_state_displace_instead_of_refusing ... ok
test server::participant::incarnation_stream_tests::cold_replay_crosses_bounded_pages_without_polling ... ok
test server::participant::production::tests_delivery_acceptance::socket_offer_and_write_never_reclaim ... ok
test server::participant::production::tests_capacity_attach::several_shared_pools_past_their_thresholds_at_once_still_refuse_nothing ... ok
test server::participant::production::tests_delivery_acceptance::reattach_replays_unacked_in_order_after_acked_frontier ... ok
test server::participant::production::tests_f8b_seal::a_genesis_only_conversation_still_enrolls_as_ordinary_flow ... ok
test server::participant::production::tests_f8b_boot_drain::boot_empties_a_two_marker_lane_in_two_drains ... ok
test server::participant::production::tests_f8b_boot_drain::boot_drains_a_pending_terminal_lane_and_reaches_listening ... ok
test server::participant::production::tests_f8b_typed_refusal::a_non_precedence_admission_refusal_keeps_its_own_reason ... ok
test server::participant::production::tests_f8b_typed_refusal::a_durable_append_failure_stays_outside_the_refusal_carrier ... ok
test server::participant::production::tests_f8b_seal::boot_draining_the_last_identity_seals_the_conversation ... ok
test server::participant::production::tests_capacity_attach::no_provenance_scope_refuses_a_rotation_at_its_old_cap ... ok
test server::participant::production::tests_f8b_seal::the_boot_drain_verdict_names_the_seal ... ok
test server::participant::production::tests_layer2::drain_first_row_is_one_complete_poststate_and_contains_no_push ... ok
test server::participant::production::tests_f8b_seal::a_sealed_conversation_does_not_refuse_its_neighbours ... ok
test server::participant::production::tests_layer2::production_dispatch_refusal_matrix_is_typed_tokened_and_respond_only ... ok
test server::participant::production::tests_f8b_seal::enrollment_into_a_sealed_conversation_is_refused_by_type ... ok
test server::participant::production::tests_f8_marker_poison::a_refused_connection_fate_leaves_no_durable_residue ... FAILED
test server::participant::production::tests_f8_marker_poison::the_incident_sequence_reboots_into_a_discharged_fate_and_a_live_server ... FAILED
test server::participant::production::tests_layer2::literal_same_stream_v1_five_kind_rows_are_schema_version_one ... ok
test server::participant::production::tests_log_v2::empty_stream_and_all_v2_stream_restore ... ok
test server::participant::production::tests_layer2::encode_dispatch_decode_assigns_sequence_and_one_exact_payload_row ... ok
test server::participant::production::tests_log_v2::literal_v1_row_is_rejected_as_schema_version_one ... ok
test server::participant::production::tests_leave::bound_leave_commits_retries_conflicts_and_survives_cold_reopen ... ok
test server::participant::production::tests_f8b_typed_refusal::an_occupied_lane_refusal_reaches_the_recovery_consumer_typed ... ok
test server::participant::production::tests_log_v2::leave_append_failure_publishes_no_response_or_tombstone ... ok
test server::participant::production::tests_leave::authorized_leave_refuses_stage_six_capacity_before_commit ... ok
test server::participant::production::tests_log_v2::mixed_v2_then_v1_page_is_rejected_before_returning_any_rows ... ok
test server::participant::production::tests_log_v2::leave_flush_failure_replays_only_a_complete_tombstone ... ok
test server::participant::production::tests_leave::detached_leave_commits_prior_terminal_and_retries_after_cold_reopen ... ok
test server::participant::production::tests_log_v2::mixed_stream_fails_startup_without_publishing_an_authority ... ok
test server::participant::production::tests_log_v2::record_append_failure_publishes_no_response_or_poststate ... ok
test server::participant::production::tests_history::every_transition_history_matches_live_state_after_cold_restore ... ok
test server::participant::production::tests_log_v2::record_flush_failure_replays_only_a_complete_row ... ok
test server::participant::production::tests_f8b_typed_refusal::partly_applied_connection_fate_reruns_its_committed_prefix_as_a_noop ... ok
test server::participant::production::tests_observer::capacity_check_counts_tracked_conversation_after_owner_discard ... ok
test server::participant::production::tests_observer::enrolled_conversation_without_track_row_recovers_classification ... ok
test server::participant::production::tests_observer_wake::coalescing::stale_arm_reaches_progressed_after_wake_coalesced ... ok
test server::participant::production::tests_marker_ack::marker_covered_outbox_accounting_stays_bounded_until_real_discharge ... ok
test server::participant::production::tests_marker_fate_repro::a_cold_replayed_marker_ack_must_leave_the_sealed_token_in_step ... ok
test server::participant::production::tests_outbox_log::canonical_outbox_encoder_prints_checked_q4_measurements ... ok
test server::participant::production::tests_outbox_log::extension_schema_version_refuses_before_projection ... ok
test server::participant::production::tests_marker_fate_repro::a_redundant_marker_ack_at_the_cursor_must_answer_ack_noop ... ok
test server::participant::production::tests_outbox_log::outbox_bound_domination_inequalities_hold_at_the_codec ... ok
test server::participant::production::tests_outbox_log::schema_v1_codec_round_trips_every_row_and_record_kind ... ok
test server::participant::production::tests_outbox_log::unit2_outbox_restore_batch_rows_has_the_signed_name_and_value ... ok
test server::participant::production::tests_outbox_owner::cumulative_ack_reclaims_only_the_recipient_prefix ... ok
test server::participant::production::tests_outbox_owner::leave_atomically_discharges_retired_obligations_and_replays ... ok
test server::participant::production::tests_outbox_owner::literal_v2_nonobligation_ack_restores_while_regression_refuses ... ok
test server::participant::production::tests_outbox_owner::live_recipient_obligation_bound_holds_without_mutation_and_owner_continues ... ok
test server::participant::production::tests_outbox_owner::live_recipient_obligation_bound_rejects_checked_product_overflow ... ok
test server::participant::production::tests_outbox_owner::marker_cursor_provenance_reconciles_without_consuming_outbox_state ... ok
test server::participant::production::tests_outbox_owner::participant_ack_only_advances_receipt_frontier ... ok
test server::participant::production::tests_outbox_owner::participant_outbox_owner_is_move_only ... ok
test server::participant::production::tests_outbox_owner::uncertain_duplicate_source_batch_is_idempotent_only_by_exact_bytes ... ok
test server::participant::production::tests_outbox_log::mixed_extension_stream_refuses_without_returning_rows ... ok
test server::participant::production::tests_marker_fate_repro::a_marker_ack_must_not_wedge_the_cached_authority_for_the_next_ordinary_ack ... ok
test server::participant::production::tests_marker_fate_repro::an_ordinary_ack_after_a_marker_ack_must_still_commit ... ok
test server::participant::production::tests_outbox_barrier::published_obligation_tells_exact_live_dispatch_once ... ok
test server::participant::production::tests_marker_fate_repro::an_ordinary_ack_crossing_a_marker_must_not_wedge_the_conversation ... ok
test server::participant::production::tests_outbox_replay::impossible_extension_boundary_refuses_before_publication ... ok
test server::participant::production::tests_outbox_replay::postcommit_outbox_append_failure_repairs_before_publication ... ok
test server::participant::production::tests_outbox_replay::malformed_unknown_and_mixed_extension_refuses_before_publication ... ok
test server::participant::production::tests_outbox_replay::uncertain_outbox_flush_accepts_exact_existing_without_duplicate ... ok
test server::participant::production::tests_p0_39_capacity_hybrid::full_participant_live_receipt_window_never_wedges_its_own_rotation ... ok
test server::participant::production::tests_marker_ack::marker_ack_requires_exact_offered_binding_testimony ... ok
test server::participant::production::tests_p0_39_capacity_hybrid::shared_conversation_provenance_churn_never_refuses_a_second_participant ... ok
test server::participant::production::tests_p0_39_capacity_hybrid::shared_server_live_receipt_churn_never_refuses_a_third_party_enrollment ... ok
test server::participant::production::tests_p0_39_capacity_hybrid::full_participant_provenance_window_displaces_and_the_next_rotation_lands ... ok
test server::participant::production::tests_p0_39_capacity_hybrid::full_participant_provenance_window_lands_on_cold_replay ... ok
test server::participant::production::tests_outbox_replay::postcommit_outbox_failure_is_repaired_not_rolled_back ... ok
test server::participant::production::tests_marker_ack::marker_ack_preserves_owner_variant_and_reconciles_dispatch_cursor ... ok
test server::participant::production::tests_p0_39_capacity_hybrid::shared_server_provenance_churn_never_refuses_a_third_party_enrollment ... ok
test server::participant::production::tests_p0_39_capacity_hybrid::shared_server_provenance_churn_never_refuses_a_third_party_attach ... ok
test server::participant::production::tests_pending_died_live_reachability::live_connection_loss_rests_the_binding_at_pending_finalization_died ... ok
test server::participant::production::tests_pending_died_live_reachability::peer_record_drains_the_live_residence_and_erases_the_victim_identity ... ok
test server::participant::production::tests_pending_died_live_reachability::attach_invariant_and_retention_wall_are_inseparable_at_this_configuration ... ok
test server::participant::production::tests_observer_wake::dead_or_missing_weak_observer_handle_drops_only_targeted_wake ... ok
test server::participant::production::tests_p0_64_live_extension::a_drain_prefixed_admission_writes_both_extension_rows_in_base_log_order ... ok
test server::participant::production::tests_pending_died_live_reachability::post_drain_reenrollment_is_walled_by_retention_not_by_identity ... ok
test server::participant::production::tests_receipts::attach_deadline_provenance_replay_carries_result_generation ... ok
test server::participant::production::tests_pending_died_live_reachability::reattach_against_the_live_pending_died_residence_is_refused_on_the_wire ... ok
test server::participant::production::tests_receipts::live_receipt_replays_with_invalidated_old_secret ... ok
test server::participant::production::tests_p0_64_live_extension::every_live_commit_path_matches_a_cold_replay_of_its_own_bytes ... ok
test server::participant::production::tests_receipts_enrollment::attach_inside_enrollment_receipt_window_supersedes_the_receipt ... ok
test server::participant::production::tests_receipts::superseded_receipt_keeps_provenance_then_degrades_to_stale_or_unknown ... ok
test server::participant::production::tests_receipts_enrollment::enrollment_token_replay_after_provenance_window_is_enrollment_known ... ok
test server::participant::production::tests_receipts_enrollment::enrollment_token_replay_inside_provenance_window_is_receipt_expired ... ok
test server::participant::production::tests_record_admission::authorized_record_at_static_capacity_refuses_with_exact_token ... ok
test server::participant::production::tests_residue::refused_probes_of_fresh_conversations_leave_no_durable_or_registry_residue ... ok
test server::participant::production::tests_record_admission_dedup::distinct_tokens_identical_bodies_commit_twice ... ok
test server::participant::production::tests_record_admission_dedup::different_participant_same_token_and_bytes_commits_anew_and_evicts_nothing ... ok
test server::participant::production::tests_record_admission_dedup::same_token_different_body_commits_new_record_and_never_answers_first ... ok
test server::participant::production::tests_receipts_enrollment::superseded_enrollment_token_maps_to_enrollment_known_after_provenance ... ok
test server::participant::production::tests_record_admission_dedup::same_token_same_bytes_across_cold_replay_and_rotation_answers_first_commit ... ok
test server::participant::production::e2e_tests::e2e_sdk_tests::serverpush_sent_is_not_receipt_real_socket has been running for over 60 seconds
test server::participant::production::tests_restore_window::second_pending_terminal_cannot_join_the_candidate_lane ... ok
test server::participant::production::tests_restore_window::residence_frontier_census_sole_terminal_candidate_closure_clear ... ok
test server::participant::production::tests_restore_window::terminal_drain_appends_leave_shaped_finalizer_transaction ... ok
test server::participant::production::tests_restore_window_detached::detached_drain_appends_detach_shaped_finalizer_transaction ... ok
test server::participant::production::tests_restore_window_detached::detached_residence_census_sole_terminal_candidate_closure_clear ... ok
test server::participant::production::tests_restore_window::valid_publish_during_pending_finalization_residence_commits_after_drain ... ok
test server::participant::production::tests_restore_window_detached::died_then_detached_candidates_drain_strictly_by_admission_order ... ok
test server::participant::production::tests_restore_window_detached::valid_publish_during_pending_detached_residence_commits_after_drain ... ok
test server::participant::production::tests_restore_window_detached::drained_detached_victim_resumes_with_exact_secret ... ok
test server::participant::production::tests_unloadable_surface::a_clean_store_reports_an_installed_but_empty_surface ... ok
test server::participant::production::tests_w1a::same_participant_ack_lineage_regression_refuses_before_observer_mutation ... ok
test server::participant::production::tests_w1a::two_participant_high_then_lower_ack_replay_preserves_observer_maximum ... ok
test server::participant::production::tests_unloadable_surface::the_health_surface_names_the_conversation_the_node_refused_to_load ... ok
test server::participant::production::tests_w1a::unsupported_ahead_or_nonwitness_observer_advance_refuses_loudly ... ok
test server::participant::production::tests_w1b_census::standalone_pending_finalizer_has_no_production_entry_point ... ok
test server::participant::production::tests_w1b_census::w1b_tear_rider_removes_tautological_four_counter_tuple ... ok
test server::participant::production::tests_w1a::leave_projection_has_one_surviving_producer_and_duplicate_injection_refuses ... ok
test server::participant::production::tests_w1a::observer_recovery_first_touch_repairs_missing_advance_before_classification ... ok
test server::participant::production::tests_w1b_connection_fate::participant_service_fatal_blocks_obligation_dispatch ... ok
test server::participant::production::tests_w1b_connection_fate::production_connection_fate_handler_completes_listed_conversation_without_matching_slot ... ok
test server::participant::production::tests_w1b_connection_fate::clean_disconnect_appends_detached_source_before_transport_teardown ... ok
test server::participant::production::tests_w1b_connection_fate::connection_lost_appends_died_source_before_transport_teardown ... ok
test server::participant::production::tests_w1a::live_leave_commit_projects_left_sequence_for_settled_and_pending_paths ... ok
test server::participant::production::tests_w1b_connection_fate::protocol_error_appends_died_source_only_for_bound_terminal_refusal ... ok
test server::participant::production::tests_w1a_leave_barrier::leave_source_flush_precedes_observer_advance_flush ... ok
test server::participant::production::tests_w1b_connection_fate::protocol_fate_classification_requires_current_bound_authority ... ok
test server::participant::production::tests_w1b_connection_fate::server_force_close_appends_shutdown_detached_source_before_release ... ok
test server::participant::production::tests_w1b_fate_completion::pending_detached_restart_restores_disconnect_or_shutdown_without_refinish ... ok
test server::participant::production::tests_w1b_connection_fate::unclean_restart_appends_prior_incarnation_died_before_owner_publication ... ok
test server::participant::production::tests_w1b_fenced_codec::attached_v3_closed_modes_round_trip_complete_fenced_proof ... ok
test server::participant::production::tests_w1b_fenced_codec::composed_terminal_decode_validates_kind_cause_order_source_and_presentation ... ok
test server::participant::production::tests_w1b_fenced_codec::fenced_attach_proof_refuses_every_redundant_field_mismatch ... ok
test server::participant::production::tests_w1b_fenced_codec::fenced_attach_proof_refuses_noncanonical_malformed_debt_and_successor_bytes ... ok
test server::participant::production::tests_w1b_fate_completion::recovered_completion_uses_protocol_floor_and_exact_production_caller ... ok
test server::participant::production::tests_w1b_fate_completion::ordinary_completion_uses_protocol_floor_and_exact_production_caller ... ok
test server::participant::production::tests_w1b_fate_completion::ordinary_source_flush_precedes_observer_advance_and_cold_repair ... ok
test server::participant::production::tests_w1b_fate_completion::recovered_source_flush_precedes_observer_advance_and_cold_repair ... ok
test server::participant::production::tests_w1b_fenced_finalizer::pending_died_recovered_reservation_makes_fenced_attach_finalizer_non_presenting ... ok
test server::participant::production::tests_w1b_occurrence::died_then_recovered_same_epoch_presents_died_once ... ok
test server::participant::production::tests_w1b_occurrence::fate_occurrence_key_presents_each_new_arm_at_most_once ... ok
test server::participant::production::tests_w1b_occurrence::recovered_after_pending_died_presents_measured_floor_once ... ok
test server::participant::production::tests_w1b_occurrence::recovered_then_died_same_epoch_after_advance_flush_refuses_without_second_presentation ... ok
test server::participant::production::tests_w1b_occurrence::recovered_then_died_same_epoch_refuses_before_observer_mutation ... ok
test server::participant::production::tests_unit2_layer1::every_v2_source_maps_exhaustively_in_sequence_order ... ok
test server::participant::production::tests_w1b_fenced_presenting::pending_terminal_composed_by_attach_presents_only_attached_source ... ok
test server::participant::production::tests_w1b_marker_source::marker_source_validation_refuses_typed_before_authority_construction ... ok
test server::participant::production::tests_unit2_layer1::recipient_snapshot::recipient_snapshot_is_postcommit_bound_and_resumable_detached_minus_sender ... ok
test server::participant::production::tests_w1b_pending_detached_leave::leave_finalizer_resolves_pending_source_without_claiming_stored_cause ... ok
test server::participant::production::tests_w1b_oracle26::attach_commit_splits_operational_state_and_one_noncloneable_fate_token ... ok
test server::participant::production::tests_w1b_projection::fenced_attached_projects_exact_presenting_terminal_then_attached ... ok
test server::participant::production::tests_w1b_projection::recovered_reservation_consumer_projects_attached_without_terminal_witness ... ok
test server::participant::production::tests_w1b_pending_detached_leave::pending_detached_finalized_by_leave_presents_only_live_leave_commit ... ok
test server::participant::production::tests_w1b_intent_recovery::post_open_middle_failure_latches_service_fatal_and_startup_completes_tail ... ok
test server::participant::production::tests_w1b_intent_recovery::connection_fate_intent_failure_on_middle_conversation_completes_every_tail_binding ... ok
test server::participant::production::tests_w1b_substrate::attached_v2_mapping_is_lossless_and_marker_rows_refuse_without_proof ... ok
test server::participant::production::tests_w1b_substrate::detached_stored_operation_round_trips_request_disconnect_and_shutdown ... ok
test server::participant::production::tests_w1b_substrate::died_stored_operation_round_trips_and_replays_committed_and_pending ... ok
test server::participant::production::tests_w1b_pending_died_restart::pending_died_restart_restores_cause_epoch_order_without_refinish ... ok
